Name,Studio,Genre,Score,Ranked,Popularity,Members
Girls & Panzer Movie,Actas,Sports,8.19,342,94997,1832
Girls & Panzer: Saishuushou Part 3,Actas,Military,8.19,343,18259,4431
Higurashi no Naku Koro ni Kai,Studio Deen,Mystery,8.19,344,446247,416
Hunter x Hunter: Greed Island,Nippon Animation,Action,8.19,345,141193,1359
Kamisama Hajimemashita◎,TMS Entertainment,Comedy,8.19,346,345440,555
Liz to Aoi Tori,Kyoto Animation,Drama,8.19,347,116224,1570
Maison Ikkoku,Studio Deen,Comedy,8.19,348,63230,2359
Non Non Biyori Repeat,SILVER LINK.,Slice of Life,8.19,349,183666,1074
Ramayana: The Legend of Prince Rama,Nippon Ramayana Film Co.,Adventure,8.19,350,6412,6760
Senki Zesshou Symphogear XV,Satelight,Action,8.19,351,34623,3294
Shoujo Kakumei Utena,J.C.Staff,Comedy,8.19,352,191612,1034
Toaru Kagaku no Railgun T,J.C.Staff,Action,8.19,353,200670,990
Shokugeki no Souma,J.C.Staff,Gourmet,8.18,354,1494207,53
Aria the Natural,Hal Film Maker,Fantasy,8.18,355,73059,2159
Black Lagoon: The Second Barrage,Madhouse,Action,8.18,356,462753,395
Dr. Stone: Stone Wars,TMS Entertainment,Adventure,8.18,357,836811,164
Detective Conan Movie 20: The Darkest Nightmare,TMS Entertainment,Action,8.17,358,36294,3199
Digimon Adventure: Last Evolution Kizuna,Yumeta Company,Action,8.17,359,35948,3216
Haikyuu!! Movie 4: Concept no Tatakai,Production I.G,Sports,8.17,360,66767,2283
K-On!!,Kyoto Animation,Comedy,8.17,361,628221,270
Kyoukai no Kanata Movie 2: I'll Be Here - Mirai-hen,Kyoto Animation,Fantasy,8.17,362,236756,842
Major: Message,SynergySP,Comedy,8.17,363,28470,3627
Noragami Aragoto,Bones,Action,8.17,364,1322012,76
Ouran Koukou Host Club,Bones,Comedy,8.16,365,1019520,119
Tengen Toppa Gurren Lagann Movie 1: Gurren-hen,Gainax,Action,8.16,366,150267,1297
Working!!!: Lord of the Takanashi,A-1 Pictures,Comedy,8.16,367,95975,1814
Akira,Tokyo Movie Shinsha,Action,8.16,368,736793,212
Death Parade,Madhouse,Drama,8.16,369,1570258,49
Detective Conan,TMS Entertainment,Adventure,8.16,370,312099,623
Hinamatsuri (TV),feel.,Comedy,8.16,371,452915,409
Kaguya-sama wa Kokurasetai: Ultra Romantic Teaser PV - Ishigami Yuu wa Kataritai,A-1 Pictures,Comedy,8.16,372,41336,2977
"Komi-san wa, Comyushou desu. 2nd Season",OLM,Comedy,8.16,373,314667,617
Boku no Hero Academia 2nd Season,Bones,Action,8.15,374,2234290,14
Cardcaptor Sakura,Madhouse,Adventure,8.15,375,397303,470
Dragon Ball Z,Toei Animation,Action,8.15,376,1105479,104
Gankutsuou,Gonzo,Drama,8.15,377,228364,872
Given Movie,Lerche,Boys Love,8.15,378,191954,1033
Given: Uragawa no Sonzai,Lerche,Boys Love,8.15,379,64465,2333
IDOLiSH7: Second Beat!,TROYCA,Drama,8.15,380,24840,3871
Initial D Fourth Stage,A.C.G.T.,Action,8.15,381,155723,1266
Kaiba,Madhouse,Adventure,8.15,382,136384,1390
Lupin III: Cagliostro no Shiro,Tokyo Movie Shinsha,Action,8.15,383,104339,1724
Lupin III: Part 5,Telecom Animation Film,Action,8.15,384,38987,3084
Nisemonogatari,Shaft,Comedy,8.15,385,681284,235
Nodame Cantabile: Paris-hen,J.C.Staff,Comedy,8.15,386,117884,1545
Non Non Biyori Nonstop: Bukatsu wo Ganbatta,SILVER LINK.,Slice of Life,8.15,387,11861,5263
One Piece Film: Z,Toei Animation,Action,8.15,388,237170,839
Natsume Yuujinchou: Ishi Okoshi to Ayashiki Raihousha,Shuka,Drama,8.14,389,28274,3636
Seirei no Moribito,Production I.G,Action,8.14,390,202557,983
Yuukoku no Moriarty,Production I.G,Mystery,8.14,391,329447,588
Dragon Ball Super: Broly,Toei Animation,Action,8.14,392,324395,599
Eizouken ni wa Te wo Dasu na!,Science SARU,Adventure,8.14,393,295408,669
Initial D Second Stage,Pastel,Action,8.14,394,181265,1088
"Kamisama Hajimemashita: Kamisama, Shiawase ni Naru",TMS Entertainment,Comedy,8.14,395,55755,2535
Katekyo Hitman Reborn!,Artland,Action,8.14,396,522664,350
Made in Abyss Movie 1: Tabidachi no Yoake,Kinema Citrus,Adventure,8.14,397,96556,1810
Douluo Dalu: Xingdou Xian Ji Pian,Sparkly Key Animation Studio,Action,8.13,398,5892,6987
Ginga Eiyuu Densetsu Gaiden,Artland,Action,8.13,399,21715,4108
Ginga Eiyuu Densetsu: Die Neue These - Seiran 2,Production I.G,Drama,8.13,400,20456,4205
Honzuki no Gekokujou: Shisho ni Naru Tame ni wa Shudan wo Erandeiraremasen 2nd Season,Ajia-Do,Fantasy,8.13,401,164353,1211
Interstella5555: The 5tory of The 5ecret 5tar 5ystem,Toei Animation,Adventure,8.13,402,67190,2277
Mahou Shoujo Lyrical Nanoha: The Movie 2nd A's,Seven Arcs,Action,8.13,403,22384,4054
One Piece: Episode of Nami - Koukaishi no Namida to Nakama no Kizuna,Toei Animation,Action,8.13,404,62206,2377
Tensei shitara Slime Datta Ken,8bit,Action,8.13,405,1189092,88
Toki wo Kakeru Shoujo,Madhouse,Drama,8.13,406,729455,216
Tonikaku Kawaii: SNS,Seven Arcs,Comedy,8.13,407,108674,1663
Mahoutsukai no Yome: Hoshi Matsu Hito,Wit Studio,Fantasy,8.12,408,255585,786
Mo Dao Zu Shi Q,B.CMAY PICTURES,Comedy,8.12,409,19117,4349
Mobile Suit Gundam 00,Sunrise,Action,8.12,410,204994,973
Mobile Suit Gundam: The Origin - Advent of the Red Comet,Sunrise,Action,8.12,411,17245,4546
Princess Tutu,Hal Film Maker,Comedy,8.12,412,152538,1285
Tamayura: Sotsugyou Shashin Part 4 - Ashita,TYO Animations,Comedy,8.12,413,9949,5641
Youkoso Jitsuryoku Shijou Shugi no Kyoushitsu e (TV) 2nd Season,Lerche,Drama,8.12,414,215785,925
5-toubun no Hanayome ∬,Bibury Animation Studios,Comedy,8.12,415,578967,309
Black Clover,Pierrot,Action,8.12,416,1373848,68
Chuunibyou demo Koi ga Shitai! Movie: Take On Me,Kyoto Animation,Comedy,8.12,417,233528,853
Detective Conan Movie 05: Countdown to Heaven,TMS Entertainment,Adventure,8.12,418,57546,2499
Detective Conan Movie 14: The Lost Ship in the Sky,Tokyo Movie Shinsha,Action,8.12,419,51263,2650
Detroit Metal City,Studio 4°C,Comedy,8.12,420,197171,1008
Durarara!!,Brain's Base,Action,8.12,421,1299792,78
Fullmetal Alchemist,Bones,Action,8.12,422,1361482,73
Gintama': Futon ni Haitte kara Buki Nokoshi ni Kizuite Neru ni Nerenai Toki mo Aru,Sunrise,Action,8.12,423,37040,3162
Kono Subarashii Sekai ni Shukufuku wo!,Studio Deen,Adventure,8.12,424,1720207,37
Koukaku Kidoutai: Stand Alone Complex - Solid State Society,Production I.G,Mystery,8.12,425,93798,1850
Kuragehime,Brain's Base,Comedy,8.12,426,215304,926
Baccano! Specials,Brain's Base,Action,8.11,427,169463,1178
Diamond no Ace,Production I.G,Sports,8.11,428,221660,904
Douluo Dalu: Hanhai Qian Kun,Sparkly Key Animation Studio,Action,8.11,429,5363,7233
Gintama°: Umai-mono wa Atomawashi ni Suru to Yokodorisareru kara Yappari Saki ni Kue,Bandai Namco Pictures,Action,8.11,430,31036,3459
Haikyuu!! Movie 3: Sainou to Sense,Production I.G,Sports,8.11,431,69480,2227
Mobile Suit Gundam Unicorn,Sunrise,Action,8.11,432,89937,1898
One Piece Film: Strong World,Toei Animation,Action,8.11,433,217916,914
Saiki Kusuo no Ψ-nan: Ψ-shidou-hen,J.C.Staff,Comedy,8.11,434,188326,1045
Sakura-sou no Pet na Kanojo,J.C.Staff,Drama,8.11,435,1142359,95
Shokugeki no Souma: Ni no Sara,J.C.Staff,Gourmet,8.11,436,1032499,115
Tokyo Revengers,LIDENFILMS,Action,8.11,437,970414,124
Toradora!,J.C.Staff,Drama,8.11,438,1995621,20
Tsubasa: Shunraiki,Production I.G,Action,8.11,439,59271,2449
Uchouten Kazoku 2,P.A. Works,Comedy,8.11,440,59232,2453
No Game No Life,Madhouse,Comedy,8.1,441,2174544,15
Quanzhi Gaoshou: Dianfeng Rongyao,Colored Pencil Animation,Action,8.1,442,42397,2945
Tsukimonogatari,Shaft,Comedy,8.1,443,385730,484
Zankyou no Terror,MAPPA,Mystery,8.1,444,1038671,114
Akatsuki no Yona OVA,Pierrot,Action,8.1,445,120995,1518
Ansatsu Kyoushitsu,Lerche,Action,8.1,446,1760291,34
Douluo Dalu: Qian Hua Xi Jin,Sparkly Key Animation Studio,Action,8.1,447,7602,6321
Honzuki no Gekokujou: Shisho ni Naru Tame ni wa Shudan wo Erandeiraremasen 3rd Season,Ajia-Do,Fantasy,8.1,448,100423,1768
JoJo no Kimyou na Bouken Part 3: Stardust Crusaders,David Production,Action,8.1,449,1039210,113
Kanata no Astra,Lerche,Adventure,8.1,450,264514,759
Kaze Tachinu,Studio Ghibli,Drama,8.1,451,281970,706
Kuroko no Basket: Saikou no Present Desu,Production I.G,Action,8.1,452,93158,1861
Love Live! Superstar!! 2nd Season,Sunrise,Slice of Life,8.1,453,15506,4732
Douluo Dalu: Jingying Sai,Sparkly Key Animation Studio,Action,8.09,454,14379,4879
Gin no Saji,A-1 Pictures,Comedy,8.09,455,269241,746
Ginga Eiyuu Densetsu: Arata Naru Tatakai no Overture,Magic Bus,Action,8.09,456,31123,3449
Hajime no Ippo: Boxer no Kobushi,Madhouse,Sports,8.09,457,46785,2776
Hyouka,Kyoto Animation,Mystery,8.09,458,1227207,87
Mirai Shounen Conan,Nippon Animation,Adventure,8.09,459,43966,2871
Mobile Suit Gundam 00 Second Season,Sunrise,Action,8.09,460,140295,1365
Saint Seiya: The Lost Canvas - Meiou Shinwa 2,TMS Entertainment,Action,8.09,461,69357,2231
Skip Beat!,Hal Film Maker,Comedy,8.09,462,250022,799
Tsuki ga Kirei,feel.,Romance,8.09,463,481103,380
Mairimashita! Iruma-kun 2nd Season,Bandai Namco Pictures,Comedy,8.08,464,230075,866
Stand By Me Doraemon,Shirogumi,Comedy,8.08,465,45889,2811
World Trigger 2nd Season,Toei Animation,Action,8.08,466,120851,1520
Yowamushi Pedal: Grande Road,TMS Entertainment,Sports,8.08,467,126771,1464
Yuusha-Ou GaoGaiGar Final,Sunrise,Adventure,8.08,468,9044,5885
Boku no Hero Academia 3rd Season,Bones,Action,8.08,469,1920467,24
Detective Conan Movie 18: The Sniper from Another Dimension,TMS Entertainment,Action,8.08,470,38414,3109
Douluo Dalu: Haishen Zhi Guang,Sparkly Key Animation Studio,Action,8.08,471,5379,7223
Gintama: Nanigoto mo Saiyo ga Kanjin nano de Tasho Senobisuru Kurai ga Choudoyoi,Sunrise,Action,8.08,472,52215,2615
Hidamari Sketch: Sae Hiro Sotsugyou-hen,Shaft,Comedy,8.08,473,12575,5155
Hikaru no Go,Pierrot,Comedy,8.08,474,127246,1457
Hololive Alternative,Hololive Production,Music,8.08,475,8000,6171
Initial D Fifth Stage,SynergySP,Action,8.08,476,123475,1493
Kamisama Hajimemashita,TMS Entertainment,Comedy,8.08,477,575546,314
Karakai Jouzu no Takagi-san 2,Shin-Ei Animation,Comedy,8.08,478,286270,693
Koukaku Kidoutai: Stand Alone Complex - The Laughing Man,Production I.G,Action,8.08,479,37993,3125
Kuroko no Basket,Production I.G,Sports,8.08,480,1073577,108
Kuroko no Basket Movie 4: Last Game,Production I.G,Sports,8.08,481,255033,788
Kuroshitsuji: Book of Circus,A-1 Pictures,Action,8.08,482,365621,514
Angel Beats!,P.A. Works,Drama,8.07,483,1915545,27
Darker than Black: Kuro no Keiyakusha,Bones,Action,8.07,484,870780,154
Detective Conan Movie 08: Magician of the Silver Sky,TMS Entertainment,Adventure,8.07,485,51372,2646
Doraemon Movie 31: Shin Nobita to Tetsujin Heidan - Habatake Tenshi-tachi,Shin-Ei Animation,Adventure,8.07,486,11195,5375
Dorohedoro,MAPPA,Action,8.07,487,448815,415
Durarara!!x2 Ketsu,Shuka,Action,8.07,488,350615,543
Ginga Eiyuu Densetsu Gaiden (1999),Artland,Action,8.07,489,18357,4422
Gintama: Dai Hanseikai,Sunrise,Action,8.07,490,34798,3285
Girls & Panzer: Saishuushou Part 2,Actas,Military,8.07,491,28511,3624
Kuroshitsuji: Book of Murder,A-1 Pictures,Action,8.07,492,222898,899
Mahoutsukai no Yome,Wit Studio,Fantasy,8.07,493,793225,179
Serial Experiments Lain,Triangle Staff,Avant Garde,8.07,494,647766,255
Shijou Saikyou no Deshi Kenichi,TMS Entertainment,Action,8.07,495,279514,715
Omoide no Marnie,Studio Ghibli,Drama,8.06,496,256893,781
City Hunter 2,Sunrise,Action,8.06,497,23582,3954
Dennou Coil,Madhouse,Adventure,8.06,498,136358,1392
Glass no Kamen (2005),Tokyo Movie Shinsha,Drama,8.06,499,35988,3214
Gosick,Bones,Drama,8.06,500,497555,366
Kodomo no Omocha (TV),Gallop,Comedy,8.06,501,60301,2424
Koukyoushihen Eureka Seven,Bones,Adventure,8.06,502,413270,450
Kyou kara Ore wa!!,Pierrot,Comedy,8.06,503,29621,3552
Lycoris Recoil,A-1 Pictures,Action,8.06,504,89753,1899
Ao Ashi,Production I.G,Sports,8.05,505,98977,1783
Fate/stay night: Unlimited Blade Works Prologue,ufotable,Action,8.05,506,293151,678
Kill la Kill,Trigger,Action,8.05,507,1564802,50
xxxHOLiC: Shunmuki,Production I.G,Comedy,8.05,508,65650,2306
Mobile Suit Gundam: Iron-Blooded Orphans,Sunrise,Action,8.04,509,207374,964
Paprika,Madhouse,Avant Garde,8.04,510,465933,393
Saint Seiya: Meiou Hades Juuni Kyuu-hen,Toei Animation,Adventure,8.04,511,52407,2612
Summer Wars,Madhouse,Comedy,8.04,512,485381,377
Yahari Ore no Seishun Love Comedy wa Machigatteiru. Zoku OVA,feel.,Comedy,8.04,513,217896,915
BanG Dream! 3rd Season,SANZIGEN,Music,8.04,514,30666,3479
Detective Conan Movie 10: Requiem of the Detectives,TMS Entertainment,Adventure,8.04,515,50750,2670
Full Metal Panic? Fumoffu,Kyoto Animation,Action,8.04,516,278969,716
Kara no Kyoukai Movie 3: Tsuukaku Zanryuu,ufotable,Action,8.04,517,211700,948
Kono Subarashii Sekai ni Shukufuku wo! 2: Kono Subarashii Geijutsu ni Shukufuku wo!,Studio Deen,Adventure,8.04,518,324365,598
Akatsuki no Yona,Pierrot,Action,8.03,519,758199,196
BanG Dream! Movie: Episode of Roselia - II: Song I Am.,SANZIGEN,Music,8.03,520,5849,7007
Black Lagoon,Madhouse,Action,8.03,521,886497,150
Black Lagoon: Roberta's Blood Trail,Madhouse,Action,8.03,522,261175,768
Detective Conan Movie 03: The Last Wizard of the Century,TMS Entertainment,Adventure,8.03,523,59891,2433
Detective Conan Movie 04: Captured in Her Eyes,TMS Entertainment,Adventure,8.03,524,56452,2518
Douluo Dalu: Hao Tian Yang Wei,Sparkly Key Animation Studio,Action,8.03,525,7777,6243
Eve no Jikan,Studio Rikka,Sci-Fi,8.03,526,171948,1151
FLCL,Gainax,Action,8.03,527,737245,211
Ginga Nagareboshi Gin,Toei Animation,Action,8.03,528,24490,3895
Juuni Kokuki,Pierrot,Action,8.03,529,133228,1410
Kamisama Hajimemashita OVA,TMS Entertainment,Comedy,8.03,530,115341,1581
Lovely★Complex,Toei Animation,Comedy,8.03,531,530749,344
Saiunkoku Monogatari 2nd Season,Madhouse,Adventure,8.03,532,38369,3111
Shokugeki no Souma: San no Sara,J.C.Staff,Gourmet,8.03,533,876284,151
SK∞,Bones,Sports,8.03,534,455008,404
Toaru Kagaku no Railgun S,J.C.Staff,Action,8.03,535,356172,532
Tsumiki no Ie,Oh! Production,Award Winning,8.03,536,89563,1902
Yofukashi no Uta,LIDENFILMS,Romance,8.03,537,209024,953
Yuuki Yuuna wa Yuusha de Aru: Washio Sumi no Shou 3 - Yakusoku,Studio Gokumi,Drama,8.03,538,13442,5008
Zombieland Saga: Revenge,MAPPA,Comedy,8.03,539,181244,1089
Magi: The Labyrinth of Magic,A-1 Pictures,Action,8.02,540,947511,134
Omae Umasou da na,Ajia-Do,Action,8.02,541,17308,4533
Persona 3 the Movie 4: Winter of Rebirth,A-1 Pictures,Action,8.02,542,64080,2339
Slayers Next,E&G Films,Adventure,8.02,543,65713,2303
Sword Art Online: Progressive Movie - Hoshi Naki Yoru no Aria,A-1 Pictures,Action,8.02,544,174592,1127
Tokyo Magnitude 8.0,Bones,Drama,8.02,545,277477,722
Uma Musume: Pretty Derby (TV) Season 2,Studio Kai,Sports,8.02,546,37853,3135
Yahari Ore no Seishun Love Comedy wa Machigatteiru.,Brain's Base,Comedy,8.02,547,1274265,82
Baby Steps 2nd Season,Pierrot,Sports,8.02,548,85584,1968
D.Gray-man,TMS Entertainment,Action,8.02,549,645574,257
Detective Conan Movie 15: Quarter of Silence,TMS Entertainment,Adventure,8.02,550,43316,2895
Evangelion: 1.0 You Are (Not) Alone,Khara,Action,8.02,551,494890,368
Golden Boy,APPP,Adventure,8.02,552,328987,592
Hachimitsu to Clover,J.C.Staff,Comedy,8.02,553,248215,804
Kaichou wa Maid-sama!,J.C.Staff,Comedy,8.02,554,1132337,97
Kami nomi zo Shiru Sekai: Megami-hen,Manglobe,Comedy,8.02,555,318701,609
Kara no Kyoukai Movie: Mirai Fukuin,ufotable,Drama,8.02,556,105259,1706
"Komi-san wa, Comyushou desu.",OLM,Comedy,8.02,557,672864,240
Aria the OVA: Arietta,Hal Film Maker,Fantasy,8.01,558,35095,3263
Boku no Hero Academia the Movie 2: Heroes:Rising,Bones,Action,8.01,559,475893,385
Clannad,Kyoto Animation,Drama,8.01,560,1306909,77
ef: A Tale of Melodies.,Shaft,Drama,8.01,561,157684,1249
Fullmetal Alchemist: Brotherhood Specials,Bones,Drama,8.01,562,146801,1325
Ginga Eiyuu Densetsu: Die Neue These - Seiran 1,Production I.G,Drama,8.01,563,23888,3936
Haikyuu!! Movie 2: Shousha to Haisha,Production I.G,Sports,8.01,564,76580,2094
Hanada Shounen-shi,Madhouse,Comedy,8.01,565,13999,4921
Honzuki no Gekokujou: Shisho ni Naru Tame ni wa Shudan wo Erandeiraremasen,Ajia-Do,Fantasy,8.01,566,241746,824
Mobile Suit Gundam: The 08th MS Team,Sunrise,Adventure,8.01,567,73564,2145
Pui Pui Molcar,Shin-Ei Animation,Comedy,8.01,568,12243,5207
Tate no Yuusha no Nariagari,Kinema Citrus,Action,8.01,569,1359521,74
Maoujou de Oyasumi,Doga Kobo,Comedy,8.0,570,174808,1126
Nagi no Asu kara,P.A. Works,Drama,8.0,571,559295,326
School Rumble Ni Gakki,Studio Comet,Comedy,8.0,572,150873,1293
Touch,Group TAC,Drama,8.0,573,32005,3411
Wolf's Rain OVA,Bones,Adventure,8.0,574,61808,2386
Doupo Cangqiong 4th Season,Motion Magic,Action,8.0,575,4172,8018
Eve no Jikan (Movie),Studio Rikka,Sci-Fi,8.0,576,118163,1543
Hibike! Euphonium,Kyoto Animation,Drama,8.0,577,412458,452
Kakushigoto (TV),Ajia-Do,Comedy,8.0,578,290273,686
Kimi ni Todoke,Production I.G,Drama,8.0,579,817095,170
Koukaku Kidoutai: Stand Alone Complex 2nd GIG - Individual Eleven,Production I.G,Action,8.0,580,27792,3665
Love Live! Superstar!!,Sunrise,Slice of Life,8.0,581,54042,2579
Code Geass: Hangyaku no Lelouch III - Oudou,Sunrise,Action,7.99,582,82239,2021
Durarara!!x2 Shou,Shuka,Action,7.99,583,448920,414
High Score Girl II,J.C.Staff,Comedy,7.99,584,118992,1532
High Score Girl: Extra Stage,J.C.Staff,Comedy,7.99,585,65981,2300
Kimi ni Todoke 2nd Season,Production I.G,Drama,7.99,586,410699,455
Kobayashi-san Chi no Maid Dragon,Kyoto Animation,Fantasy,7.99,587,1099459,105
Koukaku Kidoutai 2.0,Production I.G,Action,7.99,588,84038,1994
Major Movie: Yuujou no Winning Shot,Xebec,Action,7.99,589,19190,4338
Mushoku Tensei: Isekai Ittara Honki Dasu Special,Studio Bind,Drama,7.99,590,95568,1819
Ookiku Furikabutte: Natsu no Taikai-hen,A-1 Pictures,Comedy,7.99,591,41740,2963
ReLIFE,TMS Entertainment,Drama,7.99,592,921417,142
Wan Sheng Jie 2,add some,Comedy,7.99,593,7380,6389
xxxHOLiC,Production I.G,Comedy,7.99,594,291960,681
Rurouni Kenshin: Meiji Kenkaku Romantan - Seisou-hen,Studio Deen,Drama,7.98,595,78837,2064
Sakasama no Patema,Studio Rikka,Adventure,7.98,596,263561,763
Shokugeki no Souma: San no Sara - Tootsuki Ressha-hen,J.C.Staff,Gourmet,7.98,597,643087,260
Tennis no Ouji-sama: Zenkoku Taikai-hen - Final,M.S.C,Sports,7.98,598,33950,3328
Wan Sheng Jie,add some,Comedy,7.98,599,15473,4741
Working!!!,A-1 Pictures,Comedy,7.98,600,229688,867
Akagami no Shirayuki-hime 2nd Season,Bones,Drama,7.98,601,322215,602
Aria the Origination: Sono Choppiri Himitsu no Basho ni...,Hal Film Maker,Comedy,7.98,602,20156,4224
Douluo Dalu: Shan Yu Yu Lai,Sparkly Key Animation Studio,Action,7.98,603,4722,7646
Durarara!!x2 Ten,Shuka,Action,7.98,604,366697,510
Azumanga Daioh,J.C.Staff,Comedy,7.97,605,301743,654
Haibane Renmei,Radix,Drama,7.97,606,252330,795
Haikyuu!! Movie 1: Owari to Hajimari,Production I.G,Sports,7.97,607,84050,1995
Hyouge Mono,Bee Train,Adult Cast,7.97,608,25601,3811
IDOLiSH7 Vibrato,TROYCA,Drama,7.97,609,12973,5091
Mahou Shoujo Lyrical Nanoha A's,Seven Arcs,Action,7.97,610,61482,2397
Naruto,Pierrot,Action,7.97,611,2516414,8
Promare,Trigger,Action,7.97,612,242536,822
Saint Seiya: The Lost Canvas - Meiou Shinwa,TMS Entertainment,Action,7.97,613,98998,1782
Youjo Senki,Nut,Action,7.97,614,793057,180
Yuri!!! on Ice: Yuri Plisetsky GPF in Barcelona EX - Welcome to The Madness,MAPPA,Sports,7.97,615,74774,2122
Mawaru Penguindrum,Brain's Base,Avant Garde,7.96,616,280531,712
Noragami,Bones,Action,7.96,617,1953370,22
One Piece Film: Strong World Episode 0,Toei Animation,Adventure,7.96,618,76307,2095
Osomatsu-san,Pierrot,Comedy,7.96,619,161036,1226
Phantom: Requiem for the Phantom,Bee Train,Action,7.96,620,311848,624
Quanzhi Gaoshou 2,Colored Pencil Animation,Action,7.96,621,102941,1741
Tekkon Kinkreet,Studio 4°C,Action,7.96,622,101311,1758
Dragon Ball,Toei Animation,Adventure,7.96,623,920222,143
Girls & Panzer: Saishuushou Part 1,Actas,Military,7.96,624,40724,3014
Hokuto no Ken,Toei Animation,Action,7.96,625,118832,1535
Kanon (2006),Kyoto Animation,Drama,7.96,626,255931,784
Kingdom,Pierrot,Action,7.96,627,183535,1076
Kobato.,Madhouse,Comedy,7.96,628,156531,1256
Macross F Movie 2: Sayonara no Tsubasa,Satelight,Action,7.96,629,25794,3798
Macross: Do You Remember Love?,Artland,Action,7.96,630,42701,2931
Douluo Dalu: Chongfan Haotian,Sparkly Key Animation Studio,Action,7.95,631,3937,8174
Fate/kaleid liner Prisma☆Illya Movie: Sekka no Chikai,SILVER LINK.,Action,7.95,632,84662,1983
Hikaru no Go: Hokuto Hai e no Michi,Pierrot,Strategy Game,7.95,633,22495,4043
Kidou Keisatsu Patlabor 2 the Movie,Production I.G,Drama,7.95,634,31277,3438
Kindaichi Shounen no Jikenbo,Toei Animation,Mystery,7.95,635,26845,3722
Kokoro Connect: Michi Random,SILVER LINK.,Drama,7.95,636,245331,811
Kurenai no Buta,Studio Ghibli,Action,7.95,637,214008,932
Nurarihyon no Mago: Sennen Makyou,Studio Deen,Action,7.95,638,152730,1282
Takarajima,Madhouse,Adventure,7.95,639,17710,4494
Usagi Drop Specials,Production I.G,Slice of Life,7.95,640,66559,2287
Wotaku ni Koi wa Muzukashii,A-1 Pictures,Romance,7.95,641,833052,167
Yowamushi Pedal,TMS Entertainment,Comedy,7.95,642,213739,933
Mobile Suit Gundam 0080: War in the Pocket,Sunrise,Drama,7.94,643,51842,2628
Mobile Suit Gundam Thunderbolt,Sunrise,Action,7.94,644,48372,2734
Mobile Suit Gundam Thunderbolt: December Sky,Sunrise,Action,7.94,645,19711,4273
Nekomonogatari: Kuro,Shaft,Comedy,7.94,646,509669,354
Non Non Biyori,SILVER LINK.,Slice of Life,7.94,647,389577,481
Trigun: Badlands Rumble,Madhouse,Action,7.94,648,126780,1463
Wotaku ni Koi wa Muzukashii OVA,A-1 Pictures,Romance,7.94,649,169126,1183
xxxHOLiC Movie: Manatsu no Yoru no Yume,Production I.G,Comedy,7.94,650,61803,2387
Boku no Hero Academia 4th Season,Bones,Action,7.94,651,1477517,57
Bungou Stray Dogs Wan!,Bones,Comedy,7.94,652,90383,1892
"Clannad: Mou Hitotsu no Sekai, Tomoyo-hen",Kyoto Animation,Drama,7.94,653,289580,688
Dance Dance Danseur,MAPPA,Drama,7.94,654,59518,2440
Detective Conan Movie 25: Halloween no Hanayome,add some,Mystery,7.94,655,7174,6460
Fate/Grand Order: Zettai Majuu Sensen Babylonia,CloverWorks,Action,7.94,656,239144,831
Full Moon wo Sagashite,Studio Deen,Comedy,7.94,657,101900,1753
Gochuumon wa Usagi Desu ka? Bloom,Encourage Films,Comedy,7.94,658,53825,2583
Hanamonogatari,Shaft,Comedy,7.94,659,395298,474
Kimi to Boku. 2,J.C.Staff,Comedy,7.94,660,82951,2010
Log Horizon,Satelight,Action,7.94,661,1027391,117
Bishoujo Senshi Sailor Moon: Sailor Stars,Toei Animation,Adventure,7.93,662,102814,1745
Boku no Hero Academia,Bones,Action,7.93,663,2666050,6
Darker than Black: Kuro no Keiyakusha Gaiden,Bones,Action,7.93,664,243030,821
Full Metal Panic! The Second Raid,Kyoto Animation,Action,7.93,665,247398,807
Hidamari Sketch x Honeycomb,Shaft,Comedy,7.93,666,21771,4106
Isekai Ojisan,AtelierPontdarc,Comedy,7.93,667,83049,2008
